    58→  // Head-to-head mock data
    59→  const h2h = useMemo(() => {
    60→    if (!homeTeam || !awayTeam) return []
    61→    return [
    62→      { date: '2025-11', homeGoals: 2, awayGoals: 1, result: 'H' },
    63→      { date: '2025-06', homeGoals: 1, awayGoals: 1, result: 'D' },
    64→      { date: '2024-11', homeGoals: 3, awayGoals: 0, result: 'H' },
    65→      { date: '2024-06', homeGoals: 0, awayGoals: 2, result: 'A' },
    66→      { date: '2023-11', homeGoals: 1, awayGoals: 0, result: 'H' },
    67→    ]
    68→  }, [homeTeam, awayTeam])
    69→
    70→  const h2hRecord = useMemo(() => {
    71→    const home = h2h.filter(m => m.result === 'H').length
    72→    const draws = h2h.filter(m => m.result === 'D').length
    73→    const away = h2h.filter(m => m.result === 'A').length
    74→    return { home, draws, away }
    75→  }, [h2h])
    76→
    77→  // Win probability
    78→  const winProb = useMemo(() => {
    79→    if (!homeTeam || !awayTeam) return { home: 50, draw: 25, away: 25 }
    80→    return getEloProb(homeTeam.eloRating, awayTeam.eloRating)
    81→  }, [homeTeam, awayTeam])
    82→
    83→  // ELO history mock
    84→  const eloHistory = useMemo(() => {
    85→    if (!homeTeam && !awayTeam) return []
    86→    return Array.from({ length: 12 }, (_, i) => {
    87→      const month = `M${i + 1}`
    88→      return {
    89→        month,
    90→        home: (homeTeam?.eloRating || 1500) + (Math.sin(i / 3) * 30) + ((i * 7 % 10) - 5) * 2,
    91→        away: (awayTeam?.eloRating || 1500) + (Math.cos(i / 3) * 25) + ((i * 7 % 10) - 5) * 2,
    92→      }
    93→    })
    94→  }, [homeTeam, awayTeam])
    95→
    96→  // Form badges
    97→  const homeForm = homeTeam?.form ? JSON.parse(homeTeam.form) as string[] : ['W', 'D', 'W', 'L', 'W']
    98→  const awayForm = awayTeam?.form ? JSON.parse(awayTeam.form) as string[] : ['L', 'W', 'D', 'W', 'L']
    99→
   100→  // Scoring trends
   101→  const scoringTrends = useMemo(() => Array.from({ length: 6 }, (_, i) => ({
   102→    match: `M${i + 1}`,
   103→    homeScored: [1, 2, 0, 3, 1, 2][i] || 0,
   104→    homeConceded: [0, 1, 1, 0, 2, 1][i] || 0,
   105→    awayScored: [2, 1, 0, 1, 3, 0][i] || 0,
   106→    awayConceded: [1, 0, 2, 1, 1, 0][i] || 0,
   107→  })), [])
   108→
   109→  // Stat comparisons
   110→  const statComparisons = useMemo(() => {
   111→    if (!homeTeam || !awayTeam) return []
   112→    return [
   113→      { label: 'ELO Rating', home: homeTeam.eloRating, away: awayTeam.eloRating, higher: 'higher' },
   114→      { label: 'xG per Game', home: homeTeam.xgPerGame, away: awayTeam.xgPerGame, higher: 'higher' },
   115→      { label: 'xGA per Game', home: homeTeam.xgaPerGame, away: awayTeam.xgaPerGame, higher: 'lower' },
   116→      { label: 'Possession %', home: homeTeam.possession, away: awayTeam.possession, higher: 'higher' },
   117→      { label: 'Pass Accuracy %', home: homeTeam.passAccuracy, away: awayTeam.passAccuracy, higher: 'higher' },
   118→      { label: 'Press Intensity', home: homeTeam.pressIntensity, away: awayTeam.pressIntensity, higher: 'higher' },
   119→      { label: 'Goals For', home: homeTeam.goalsFor, away: awayTeam.goalsFor, higher: 'higher' },
   120→      { label: 'Goals Against', home: homeTeam.goalsAgainst, away: awayTeam.goalsAgainst, higher: 'lower' },
   121→      { label: 'Wins', home: homeTeam.wins, away: awayTeam.wins, higher: 'higher' },
   122→      { label: 'Draws', home: homeTeam.draws, away: awayTeam.draws, higher: 'neutral' },
   123→      { label: 'Losses', home: homeTeam.losses, away: awayTeam.losses, higher: 'lower' },
   124→      { label: 'Win Rate %', home: homeTeam.wins + homeTeam.draws + homeTeam.losses > 0 ? (homeTeam.wins / (homeTeam.wins + homeTeam.draws + homeTeam.losses)) * 100 : 50, away: awayTeam.wins + awayTeam.draws + awayTeam.losses > 0 ? (awayTeam.wins / (awayTeam.wins + awayTeam.draws + awayTeam.losses)) * 100 : 50, higher: 'higher' },
   125→      { label: 'GD', home: homeTeam.goalsFor - homeTeam.goalsAgainst, away: awayTeam.goalsFor - awayTeam.goalsAgainst, higher: 'higher' },
   126→      { label: 'Avg Goals/Game', home: +((homeTeam.goalsFor ?? 0) / Math.max(1, (homeTeam.wins ?? 0) + (homeTeam.draws ?? 0) + (homeTeam.losses ?? 0))).toFixed(2), away: +((awayTeam.goalsFor ?? 0) / Math.max(1, (awayTeam.wins ?? 0) + (awayTeam.draws ?? 0) + (awayTeam.losses ?? 0))).toFixed(2), higher: 'higher' },
   127→      { label: 'Shots per Game', home: 12.4, away: 10.8, higher: 'higher' },
   128→      { label: 'Corners per Game', home: 6.2, away: 5.5, higher: 'higher' },
   129→      { label: 'Fouls per Game', home: 11.3, away: 13.1, higher: 'lower' },
   130→    ]
   131→  }, [homeTeam, awayTeam])
   132→
   133→  // Squad depth by position
   134→  const squadDepth = useMemo(() => {
   135→    const getPos = () => ({ GK: 2 + Math.floor(Math.random() * 2), DEF: 5 + Math.floor(Math.random() * 4), MID: 5 + Math.floor(Math.random() * 4), FWD: 3 + Math.floor(Math.random() * 3) })
   136→    return { home: getPos(), away: getPos() }
   137→  }, [homeTeam, awayTeam])
   138→
   139→  // Tactical edge
   140→  const tacticalEdge = useMemo(() => {
   141→    if (!homeTeam || !awayTeam) return []
   142→    return [
   143→      { phase: 'Attack', home: (homeTeam.xgPerGame ?? 0) > (awayTeam.xgPerGame ?? 0), margin: Math.abs((homeTeam.xgPerGame ?? 0) - (awayTeam.xgPerGame ?? 0)).toFixed(2) },
   144→      { phase: 'Midfield Control', home: (homeTeam.possession ?? 0) > (awayTeam.possession ?? 0), margin: Math.abs((homeTeam.possession ?? 0) - (awayTeam.possession ?? 0)).toFixed(0) },
   145→      { phase: 'Defensive Solidity', home: (homeTeam.xgaPerGame ?? 0) < (awayTeam.xgaPerGame ?? 0), margin: Math.abs((homeTeam.xgaPerGame ?? 0) - (awayTeam.xgaPerGame ?? 0)).toFixed(2) },
   146→      { phase: 'Pressing', home: (homeTeam.pressIntensity ?? 0) > (awayTeam.pressIntensity ?? 0), margin: Math.abs((homeTeam.pressIntensity ?? 0) - (awayTeam.pressIntensity ?? 0)).toFixed(0) },
   147→      { phase: 'Passing', home: (homeTeam.passAccuracy ?? 0) > (awayTeam.passAccuracy ?? 0), margin: Math.abs((homeTeam.passAccuracy ?? 0) - (awayTeam.passAccuracy ?? 0)).toFixed(0) },
   148→    ]
   149→  }, [homeTeam, awayTeam])
   150→
   151→  const getFormBadge = (r: string) => {
   152→    switch (r) {
   153→      case 'W': return <Badge className="bg-emerald-500/20 text-emerald-400 border-emerald-500/30 hover:bg-emerald-500/20 text-xs px-2 py-0">W</Badge>
   154→      case 'D': return <Badge className="bg-yellow-500/20 text-yellow-400 border-yellow-500/30 hover:bg-yellow-500/20 text-xs px-2 py-0">D</Badge>
   155→      case 'L': return <Badge className="bg-red-500/20 text-red-400 border-red-500/30 hover:bg-red-500/20 text-xs px-2 py-0">L</Badge>
   156→      default: return <Badge variant="outline" className="text-xs px-2 py-0">-</Badge>
   157→    }
   158→  }
   159→
   160→  return (
   161→    <motion.div
   162→      initial={{ opacity: 0, y: 20 }}
   163→      animate={{ opacity: 1, y: 0 }}
   164→      className="space-y-6"
   165→    >
   166→      {/* Header */}
   167→      <div>
   168→        <h1 className="text-2xl font-bold flex items-center gap-2">
   169→          <GitCompareArrows className="text-primary" /> Team Comparison
   170→        </h1>
   171→        <p className="text-muted-foreground text-sm mt-1">Compare two teams across all metrics</p>
   172→      </div>
   173→
   174→      {/* Team Selectors */}
   175→      <div className="grid grid-cols-1 md:grid-cols-3 gap-4 items-end">
   176→        <div>
