   109→    return db
   110→  }, [liveMatches, finishedMatches])
   111→
   112→  // News data — real from DB or football-data.org
   113→  const newsItems = useMemo(() => {
   114→    if (news.length > 0) {
   115→      return news.slice(0, 5).map((n) => ({
   116→        title: n.title,
   117→        category: n.category,
   118→        time: n.publishedAt ? new Date(n.publishedAt).toLocaleDateString() : 'Recent',
   119→      }))
   120→    }
   121→    return []
   122→  }, [news])
   123→
   124→  // ── Handlers ─────────────────────────────────────────────────────────────
   125→  const handleQuickPredict = useCallback((choice: 'home' | 'draw' | 'away') => {
   126→    if (!nextMatch) return
   127→    fetch('/api/predictions', {
   128→      method: 'POST',
   129→      headers: { 'Content-Type': 'application/json', Authorization: `Bearer ${token}` },
   130→      body: JSON.stringify({
   131→        matchId: nextMatch.id,
   132→        predictedOutcome: choice, // 'home' | 'draw' | 'away'
   133→        confidence: 75,
   134→      }),
   135→    }).then(() => {
   136→      fetchMatches()
   137→    }).catch(() => {})
   138→  }, [nextMatch, token, fetchMatches])
   139→
   140→  // ═══════════════════════════════════════════════════════════════════════════
   141→  return (
   142→    <TooltipProvider>
   143→      <div className="space-y-5 animate-fade-in-up">
   144→        {/* ═══════════════════════════════════════════════════════════════════
   145→            1. LIVE SCORE TICKER
   146→            ═══════════════════════════════════════════════════════════════════ */}
   147→        <div className="glass-card-premium rounded-xl overflow-hidden">
   148→          <div className="flex items-center gap-2 px-4 py-2 border-b border-border/30 bg-red-500/5">
   149→            <span className="relative flex size-2">
   150→              <span className="absolute inline-flex size-full animate-ping rounded-full bg-red-400 opacity-75" />
   151→              <span className="relative inline-flex size-2 rounded-full bg-red-500" />
   152→            </span>
   153→            <span className="text-xs font-semibold text-red-400 uppercase tracking-wider">Live Scores</span>
   154→          </div>
   155→          <div ref={tickerRef} className="overflow-hidden">
   156→            <div
   157→              className="flex gap-6 py-3 px-4"
   158→              style={{ animation: 'ticker-scroll 30s linear infinite', width: 'max-content' }}
   159→            >
   160→              {[...tickerItems, ...tickerItems].map((m, i) => (
   161→                <div key={`${m.id}-${i}`} className="flex items-center gap-2.5 shrink-0">
   162→                  <div className="flex items-center gap-1.5">
   163→                    {m.homeLogo ? <img src={m.homeLogo} alt="" className="size-5 rounded-full object-contain bg-muted/30 p-px" loading="lazy" /> : <div className="size-5 rounded-full border border-border/50 shrink-0" style={{ backgroundColor: m.homeColor }} />}
   164→                    <span className="text-xs font-semibold">{m.homeCode}</span>
   165→                  </div>
   166→                  <div className="flex items-center gap-1.5">
   167→                    <span className="text-sm font-bold tabular-nums">{m.homeScore}</span>
   168→                    <span className="text-xs text-muted-foreground">-</span>
   169→                    <span className="text-sm font-bold tabular-nums">{m.awayScore}</span>
   170→                  </div>
   171→                  <div className="flex items-center gap-1.5">
   172→                    <span className="text-xs font-semibold">{m.awayCode}</span>
   173→                    {m.awayLogo ? <img src={m.awayLogo} alt="" className="size-5 rounded-full object-contain bg-muted/30 p-px" loading="lazy" /> : <div className="size-5 rounded-full border border-border/50 shrink-0" style={{ backgroundColor: m.awayColor }} />}
   174→                  </div>
   175→                  {m.status === 'live' && (
   176→                    <Badge variant="outline" className="h-4 px-1.5 text-[9px] bg-red-500/15 text-red-400 border-red-500/30">
   177→                      <span className="pulse-live inline-block size-1.5 rounded-full bg-red-500 mr-1" />
   178→                      LIVE
   179→                    </Badge>
   180→                  )}
   181→                  {m.status === 'finished' && (
   182→                    <Badge variant="outline" className="h-4 px-1.5 text-[9px] text-emerald-400 border-emerald-500/30">FT</Badge>
   183→                  )}
   184→                  <span className="text-border/50">|</span>
   185→                </div>
   186→              ))}
   187→            </div>
   188→          </div>
   189→        </div>
   190→
   191→        {/* ═══════════════════════════════════════════════════════════════════
   192→            MAIN GRID
   193→            ═══════════════════════════════════════════════════════════════════ */}
   194→        <div className="grid grid-cols-1 gap-5 lg:grid-cols-3">
   195→
   196→          {/* ─── LEFT COLUMN ─── */}
   197→          <div className="lg:col-span-2 space-y-5">
   198→
   199→            {/* LIVE SCORES FROM ESPN */}
   200→            {liveMatches && liveMatches.length > 0 && (
   201→              <Card className="glass-card-premium rounded-xl">
   202→                <CardHeader className="pb-2">
   203→                  <div className="flex items-center justify-between">
   204→                    <CardTitle className="text-sm font-bold flex items-center gap-2">
   205→                      <span className="relative flex size-2">
   206→                        <span className="absolute inline-flex size-full animate-ping rounded-full bg-red-400 opacity-75" />
   207→                        <span className="relative inline-flex size-2 rounded-full bg-red-500" />
   208→                      </span>
   209→                      Live Scores — All Leagues
   210→                    </CardTitle>
   211→                    <Badge variant="outline" className="text-[10px] text-emerald-400 border-emerald-500/30">
   212→                      ESPN Live
   213→                    </Badge>
   214→                  </div>
   215→                </CardHeader>
   216→                <CardContent>
   217→                  <div className="space-y-1">
   218→                    {liveMatches.slice(0, 8).map((m: any) => (
