     1→     1→{
     2→     2→  "meta": {
     3→     3→    "phase": "6A",
     4→     4→    "title": "Product Truth & Foundation Audit \u2014 Forensic Revalidation Matrix",
     5→     5→    "date": "2026-08-19",
     6→     6→    "schema_version": "2.1.0",
     7→     7→    "method": "Sequential view-by-view forensic audit",
     8→     8→    "views_total": 9,
     9→     9→    "views_completed": 1,
    10→    10→    "data_quality_states": {
    11→    11→      "REAL": "Data from a verified external source or honestly computed from real inputs.",
    12→    12→      "PROXY": "Approximation of real data \u2014 plausible but not directly sourced. Must label as estimate.",
    13→    13→      "DERIVED": "Real data transformed by a legitimate, disclosed computation.",
    14→    14→      "MISSING": "Data that should exist but doesn't \u2014 no value shown. Must show honest empty state.",
    15→    15→      "STALE": "Data that was once real but has expired its freshness window. Must show timestamp.",
    16→    16→      "UNAVAILABLE": "Data that cannot be obtained \u2014 honestly disclosed. Must explain why.",
    17→    17→      "DEMO": "Fictional data clearly labeled as sample/demo content.",
    18→    18→      "FABRICATED": "[8th state] Synthetic data presented as real without disclosure. Added because the original 7-state schema had no category for undisclosed fake data masquerading as real \u2014 the core trust violation this audit targets. Semantically distinct from DEMO: DEMO implies the user knows it's fictional; FABRICATED means the user is led to believe it's real. Must be eliminated or reclassified to DEMO with disclosure."
    19→    19→    },
    20→    20→    "propagation_rule": "FABRICATED propagates upward through all transformations. If any input to a DERIVED or PROXY computation is FABRICATED, the output inherits FABRICATED state \u2014 regardless of whether the computation itself is legitimate. Rationale: a real method applied to fake inputs produces fake outputs (garbage in, garbage out). The 'highest violation' state always wins. Applied retroactively to all 9 views."
    21→    21→  },
    22→    22→  "dashboard": {
    23→    23→    "view": "Dashboard",
    24→    24→    "component": "src/components/elastico/dashboard-view.tsx",
    25→    25→    "component_lines": 709,
    26→    26→    "widgets_count": 15,
    27→    27→    "files_audited": [
    28→    28→      "src/components/elastico/dashboard-view.tsx",
    29→    29→      "src/store/use-elastico-store.ts",
    30→    30→      "src/app/api/live/route.ts",
    31→    31→      "src/app/api/matches/route.ts",
    32→    32→      "src/app/api/teams/route.ts",
    33→    33→      "src/app/api/news/route.ts",
    34→    34→      "src/app/api/predictions/route.ts",
    35→    35→      "src/app/api/auth/me/route.ts",
    36→    36→      "src/lib/football-data.ts",
    37→    37→      "src/lib/newsdata.ts",
    38→    38→      "prisma/seed.ts",
    39→    39→      "src/app/page.tsx"
    40→    40→    ],
    41→    41→    "data_points": [
    42→    42→      {
    43→    43→        "id": "DASH-001",
    44→    44→        "widget": "1. Live Score Ticker",
    45→    45→        "widget_lines": "156-198",
    46→    46→        "data_point": "Match scores (home/away)",
    47→    47→        "state": "REAL",
    48→    48→        "source": "ESPN public API via GET /api/live \u2192 football-data.ts",
    49→    49→        "file": "src/components/elastico/dashboard-view.tsx",
    50→    50→        "line": "176-178",
    51→    51→        "notes": "Ticker prefers ESPN live data (line 80), falls back to DB matches (line 92)"
    52→    52→      },
    53→    53→      {
    54→    54→        "id": "DASH-002",
    55→    55→        "widget": "1. Live Score Ticker",
    56→    56→        "widget_lines": "156-198",
    57→    57→        "data_point": "Team abbreviations",
    58→    58→        "state": "REAL",
    59→    59→        "source": "ESPN API abbreviation field",
    60→    60→        "file": "src/components/elastico/dashboard-view.tsx",
    61→    61→        "line": 83,
    62→    62→        "notes": null
    63→    63→      },
    64→    64→      {
    65→    65→        "id": "DASH-003",
    66→    66→        "widget": "1. Live Score Ticker",
    67→    67→        "widget_lines": "156-198",
    68→    68→        "data_point": "Team colors",
    69→    69→        "state": "PROXY",
    70→    70→        "source": "ESPN API color field with #555 fallback",
    71→    71→        "file": "src/components/elastico/dashboard-view.tsx",
    72→    72→        "line": 85,
    73→    73→        "notes": "Colors are approximate visual representations"
    74→    74→      },
    75→    75→      {
    76→    76→        "id": "DASH-004",
    77→    77→        "widget": "2. Live Scores \u2014 All Leagues",
    78→    78→        "widget_lines": "209-257",
    79→    79→        "data_point": "Match list (names, scores, status, minute)",
    80→    80→        "state": "REAL",
    81→    81→        "source": "ESPN API via GET /api/live",
    82→    82→        "file": "src/components/elastico/dashboard-view.tsx",
    83→    83→        "line": "227-253",
    84→    84→        "notes": "Card badge says 'ESPN Live' (line 221)"
    85→    85→      },
    86→    86→      {
    87→    87→        "id": "DASH-005",
    88→    88→        "widget": "2. Live Scores \u2014 All Leagues",
    89→    89→        "widget_lines": "209-257",
    90→    90→        "data_point": "Competition names",
    91→    91→        "state": "REAL",
    92→    92→        "source": "ESPN API competition field",
    93→    93→        "file": "src/components/elastico/dashboard-view.tsx",
    94→    94→        "line": 230,
    95→    95→        "notes": null
    96→    96→      },
    97→    97→      {
    98→    98→        "id": "DASH-006",
    99→    99→        "widget": "3. Next Match Prediction",
   100→   100→        "widget_lines": "260-357",
   101→   101→        "data_point": "Match identity (team names, venue)",
   102→   102→        "state": "REAL",
   103→   103→        "source": "DB Match record via GET /api/matches \u2192 Prisma",
   104→   104→        "file": "src/components/elastico/dashboard-view.tsx",
   105→   105→        "line": "278-284",
   106→   106→        "notes": null
   107→   107→      },
   108→   108→      {
   109→   109→        "id": "DASH-007",
   110→   110→        "widget": "3. Next Match Prediction",
   111→   111→        "widget_lines": "260-357",
   112→   112→        "data_point": "homeEloBefore / awayEloBefore",
   113→   113→        "state": "FABRICATED",
   114→   114→        "source": "Hand-crafted seed data with no update mechanism",
   115→   115→        "file": "prisma/seed.ts",
   116→   116→        "line": "8-23",
   117→   117→        "rendered_at": "dashboard-view.tsx:279,289",
   118→   118→        "notes": "E.g. Argentina=1910, Brazil=1840. No ELO recalculation exists in codebase. Presented as current authoritative ratings."
   119→   119→      },
   120→   120→      {
   121→   121→        "id": "DASH-008",
   122→   122→        "widget": "3. Next Match Prediction",
   123→   123→        "widget_lines": "260-357",
   124→   124→        "data_point": "nextMatchProbs (H/D/A bars from DB)",
   125→   125→        "state": "FABRICATED",
   126→   126→        "source": "Seed ELO formula + hardcoded drawProb=0.26",
   127→   127→        "file": "prisma/seed.ts",
   128→   128→        "line": "141-143",
   129→   129→        "rendered_at": "dashboard-view.tsx:296-318",
   130→   130→        "section8_violation": true,
   131→   131→        "notes": "homeWinProb from real ELO formula but with fabricated ELO inputs. drawProb=0.26 hardcoded for every match. Implies model confidence that was never demonstrated."
   132→   132→      },
   133→   133→      {
   134→   134→        "id": "DASH-009",
   135→   135→        "widget": "3. Next Match Prediction",
   136→   136→        "widget_lines": "260-357",
   137→   137→        "data_point": "Empty state message (no prediction)",
   138→   138→        "state": "UNAVAILABLE",
   139→   139→        "source": "Static text \u2014 honest disclosure",
   140→   140→        "file": "src/components/elastico/dashboard-view.tsx",
   141→   141→        "line": "321-325",
   142→   142→        "notes": "Correctly handled: 'No model prediction yet for this match \u2014 check back closer to kickoff.'"
   143→   143→      },
   144→   144→      {
   145→   145→        "id": "DASH-010",
   146→   146→        "widget": "3. Next Match Prediction",
   147→   147→        "widget_lines": "260-357",
   148→   148→        "data_point": "confidence: 75 in handleQuickPredict",
   149→   149→        "state": "FABRICATED",
   150→   150→        "source": "Hardcoded constant in POST body",
   151→   151→        "file": "src/components/elastico/dashboard-view.tsx",
   152→   152→        "line": 142,
   153→   153→        "notes": "Every Quick Predict submission sends confidence:75 regardless of match, user, or analysis. Masquerades as a meaningful value."
   154→   154→      },
   155→   155→      {
   156→   156→        "id": "DASH-011",
   157→   157→        "widget": "4. Prediction Accuracy Ring",
   158→   158→        "widget_lines": "463-505",
   159→   159→        "data_point": "user.predictionAccuracy",
   160→   160→        "state": "REAL",
   161→   161→        "source": "DB User.predictionAccuracy via GET /api/auth/me",
   162→   162→        "file": "src/components/elastico/dashboard-view.tsx",
   163→   163→        "line": "61,490",
   164→   164→        "notes": null
   165→   165→      },
   166→   166→      {
   167→   167→        "id": "DASH-012",
   168→   168→        "widget": "4. Prediction Accuracy Ring",
   169→   169→        "widget_lines": "463-505",
   170→   170→        "data_point": "user.totalPredictions",
   171→   171→        "state": "REAL",
   172→   172→        "source": "DB User.totalPredictions",
   173→   173→        "file": "src/components/elastico/dashboard-view.tsx",
   174→   174→        "line": 496,
   175→   175→        "notes": null
   176→   176→      },
   177→   177→      {
   178→   178→        "id": "DASH-013",
   179→   179→        "widget": "4. Prediction Accuracy Ring",
   180→   180→        "widget_lines": "463-505",
   181→   181→        "data_point": "user.correctPredictions",
   182→   182→        "state": "REAL",
   183→   183→        "source": "DB User.correctPredictions",
   184→   184→        "file": "src/components/elastico/dashboard-view.tsx",
   185→   185→        "line": 500,
   186→   186→        "notes": null
   187→   187→      },
   188→   188→      {
   189→   189→        "id": "DASH-014",
   190→   190→        "widget": "5. Asian Handicap Lines",
   191→   191→        "widget_lines": "507-531",
   192→   192→        "data_point": "Match list (competition, team names)",
   193→   193→        "state": "REAL",
   194→   194→        "source": "ESPN API liveMatches",
   195→   195→        "file": "src/components/elastico/dashboard-view.tsx",
   196→   196→        "line": "517-521",
   197→   197→        "notes": null
   198→   198→      },
   199→   199→      {
   200→   200→        "id": "DASH-015",
   201→   201→        "widget": "5. Asian Handicap Lines",
   202→   202→        "widget_lines": "507-531",
   203→   203→        "data_point": "'Over 2.5' 55% bar",
   204→   204→        "state": "FABRICATED",
   205→   205→        "source": "Hardcoded CSS inline style and static text",
   206→   206→        "file": "src/components/elastico/dashboard-view.tsx",
   207→   207→        "line": "524,526",
   208→   208→        "section8_violation": true,
   209→   209→        "notes": "style={{ width: '55%' }} and text '55%' are hardcoded for every match. Never varies."
   210→   210→      },
   211→   211→      {
   212→   212→        "id": "DASH-016",
   213→   213→        "widget": "5. Asian Handicap Lines",
   214→   214→        "widget_lines": "507-531",
