     1→{
     2→  "experiment_results": [
     3→    {
     4→      "feature_set": "market_only",
     5→      "n_features": 4,
     6→      "features": [
     7→        "implied_prob_home",
     8→        "implied_prob_draw",
     9→        "implied_prob_away",
    10→        "overround"
    11→      ],
    12→      "window": "W1: Long history, test 2223",
    13→      "train_n": 2831,
    14→      "val_n": 1631,
    15→      "test_n": 1631,
    16→      "best_iteration": 62,
    17→      "test_metrics": {
    18→        "label": "test",
    19→        "n_samples": 1631,
    20→        "accuracy": 0.5027590435315757,
    21→        "log_loss": 1.0161851629227205,
    22→        "brier_score": 0.20265427852197426,
    23→        "precision_Home": 0.5906288532675709,
    24→        "recall_Home": 0.6902017291066282,
    25→        "f1_Home": 0.6365448504983389,
    26→        "support_Home": 694,
    27→        "precision_Draw": 0.31092436974789917,
    28→        "recall_Draw": 0.2557603686635945,
    29→        "f1_Draw": 0.2806573957016435,
    30→        "support_Draw": 434,
    31→        "precision_Away": 0.49676025917926564,
    32→        "recall_Away": 0.4572564612326044,
    33→        "f1_Away": 0.47619047619047616,
    34→        "support_Away": 503,
    35→        "precision_macro": 0.4661044940649119,
    36→        "recall_macro": 0.46773951966760907,
    37→        "f1_macro": 0.4644642407968195,
    38→        "confusion_matrix": [
    39→          [
    40→            479,
    41→            109,
    42→            106
    43→          ],
    44→          [
    45→            196,
    46→            111,
    47→            127
    48→          ],
    49→          [
    50→            136,
    51→            137,
    52→            230
    53→          ]
    54→        ],
    55→        "ece": 0.04811516977906007,
    56→        "calibration_bins": [
    57→          {
    58→            "class": 0,
    59→            "bin_center": 0.05,
    60→            "avg_confidence": 0.06515056639909744,
    61→            "avg_accuracy": 0.17142857142857143,
    62→            "count": 35
    63→          },
    64→          {
    65→            "class": 0,
    66→            "bin_center": 0.15000000000000002,
    67→            "avg_confidence": 0.16004325449466705,
    68→            "avg_accuracy": 0.17573221757322174,
    69→            "count": 239
    70→          },
    71→          {
    72→            "class": 0,
    73→            "bin_center": 0.25,
    74→            "avg_confidence": 0.24922849237918854,
    75→            "avg_accuracy": 0.27887323943661974,
    76→            "count": 355
    77→          },
    78→          {
    79→            "class": 0,
    80→            "bin_center": 0.35000000000000003,
    81→            "avg_confidence": 0.34544864296913147,
    82→            "avg_accuracy": 0.3828125,
    83→            "count": 256
    84→          },
    85→          {
    86→            "class": 0,
    87→            "bin_center": 0.45,
    88→            "avg_confidence": 0.4487942159175873,
    89→            "avg_accuracy": 0.5015873015873016,
    90→            "count": 315
    91→          },
    92→          {
    93→            "class": 0,
    94→            "bin_center": 0.55,
    95→            "avg_confidence": 0.5457673072814941,
    96→            "avg_accuracy": 0.631336405529954,
    97→            "count": 217
    98→          },
    99→          {
   100→            "class": 0,
   101→            "bin_center": 0.6500000000000001,
   102→            "avg_confidence": 0.645313024520874,
   103→            "avg_accuracy": 0.7009345794392523,
   104→            "count": 107
   105→          },
   106→          {
   107→            "class": 0,
   108→            "bin_center": 0.75,
   109→            "avg_confidence": 0.7475066184997559,
   110→            "avg_accuracy": 0.7023809523809523,
   111→            "count": 84
   112→          },
   113→          {
   114→            "class": 0,
   115→            "bin_center": 0.8500000000000001,
   116→            "avg_confidence": 0.8475139141082764,
   117→            "avg_accuracy": 0.8421052631578947,
   118→            "count": 19
   119→          },
   120→          {
   121→            "class": 1,
   122→            "bin_center": 0.05,
   123→            "avg_confidence": 0.0784456878900528,
   124→            "avg_accuracy": 0.06666666666666667,
   125→            "count": 30
   126→          },
   127→          {
   128→            "class": 1,
   129→            "bin_center": 0.15000000000000002,
   130→            "avg_confidence": 0.1559033840894699,
   131→            "avg_accuracy": 0.2604501607717042,
   132→            "count": 311
   133→          },
   134→          {
   135→            "class": 1,
   136→            "bin_center": 0.25,
   137→            "avg_confidence": 0.253993958234787,
   138→            "avg_accuracy": 0.23140495867768596,
   139→            "count": 484
   140→          },
   141→          {
   142→            "class": 1,
   143→            "bin_center": 0.35000000000000003,
   144→            "avg_confidence": 0.34525254368782043,
   145→            "avg_accuracy": 0.29791271347248577,
   146→            "count": 527
   147→          },
   148→          {
   149→            "class": 1,
   150→            "bin_center": 0.45,
   151→            "avg_confidence": 0.4404478669166565,
   152→            "avg_accuracy": 0.32057416267942584,
   153→            "count": 209
   154→          },
   155→          {
   156→            "class": 1,
   157→            "bin_center": 0.55,
   158→            "avg_confidence": 0.542923629283905,
   159→            "avg_accuracy": 0.21428571428571427,
   160→            "count": 56
   161→          },
   162→          {
   163→            "class": 1,
   164→            "bin_center": 0.6500000000000001,
   165→            "avg_confidence": 0.6409910917282104,
   166→            "avg_accuracy": 0.23076923076923078,
   167→            "count": 13
   168→          },
   169→          {
   170→            "class": 2,
   171→            "bin_center": 0.05,
   172→            "avg_confidence": 0.0750691220164299,
   173→            "avg_accuracy": 0.04938271604938271,
   174→            "count": 81
   175→          },
   176→          {
   177→            "class": 2,
   178→            "bin_center": 0.15000000000000002,
   179→            "avg_confidence": 0.15528634190559387,
   180→            "avg_accuracy": 0.1618705035971223,
   181→            "count": 278
   182→          },
   183→          {
   184→            "class": 2,
   185→            "bin_center": 0.25,
   186→            "avg_confidence": 0.2523464262485504,
   187→            "avg_accuracy": 0.26973684210526316,
   188→            "count": 456
   189→          },
   190→          {
   191→            "class": 2,
   192→            "bin_center": 0.35000000000000003,
   193→            "avg_confidence": 0.34612998366355896,
   194→            "avg_accuracy": 0.30787589498806683,
   195→            "count": 419
   196→          },
   197→          {
   198→            "class": 2,
   199→            "bin_center": 0.45,
   200→            "avg_confidence": 0.443145215511322,
   201→            "avg_accuracy": 0.4267241379310345,
   202→            "count": 232
   203→          },
   204→          {
   205→            "class": 2,
   206→            "bin_center": 0.55,
   207→            "avg_confidence": 0.5435371994972229,
   208→            "avg_accuracy": 0.5632183908045977,
   209→            "count": 87
   210→          },
   211→          {
   212→            "class": 2,
   213→            "bin_center": 0.6500000000000001,
   214→            "avg_confidence": 0.6443644165992737,
   215→            "avg_accuracy": 0.6571428571428571,
   216→            "count": 35
   217→          },
   218→          {
   219→            "class": 2,
   220→            "bin_center": 0.75,
   221→            "avg_confidence": 0.7395934462547302,
   222→            "avg_accuracy": 0.7272727272727273,
   223→            "count": 33
   224→          },
   225→          {
   226→            "class": 2,
   227→            "bin_center": 0.8500000000000001,
   228→            "avg_confidence": 0.8454011678695679,
   229→            "avg_accuracy": 0.7,
   230→            "count": 10
   231→          }
   232→        ]
   233→      },
   234→      "val_metrics": {
   235→        "label": "validation",
   236→        "n_samples": 1631,
   237→        "accuracy": 0.5027590435315757,
   238→        "log_loss": 1.0161851629227205,
   239→        "brier_score": 0.20265427852197426,
   240→        "precision_Home": 0.5906288532675709,
   241→        "recall_Home": 0.6902017291066282,
   242→        "f1_Home": 0.6365448504983389,
   243→        "support_Home": 694,
   244→        "precision_Draw": 0.31092436974789917,
   245→        "recall_Draw": 0.2557603686635945,
   246→        "f1_Draw": 0.2806573957016435,
   247→        "support_Draw": 434,
   248→        "precision_Away": 0.49676025917926564,
   249→        "recall_Away": 0.4572564612326044,
   250→        "f1_Away": 0.47619047619047616,
   251→        "support_Away": 503,
   252→        "precision_macro": 0.4661044940649119,
   253→        "recall_macro": 0.46773951966760907,
   254→        "f1_macro": 0.4644642407968195,
   255→        "confusion_matrix": [
   256→          [
   257→            479,
   258→            109,
   259→            106
   260→          ],
   261→          [
   262→            196,
   263→            111,
   264→            127
   265→          ],
   266→          [
   267→            136,
   268→            137,
   269→            230
   270→          ]
   271→        ],
   272→        "ece": 0.04811516977906007,
   273→        "calibration_bins": [
   274→          {
   275→            "class": 0,
   276→            "bin_center": 0.05,
   277→            "avg_confidence": 0.06515056639909744,
   278→            "avg_accuracy": 0.17142857142857143,
   279→            "count": 35
   280→          },
   281→          {
   282→            "class": 0,
   283→            "bin_center": 0.15000000000000002,
   284→            "avg_confidence": 0.16004325449466705,
   285→            "avg_accuracy": 0.17573221757322174,
   286→            "count": 239
   287→          },
   288→          {
   289→            "class": 0,
   290→            "bin_center": 0.25,
   291→            "avg_confidence": 0.24922849237918854,
   292→            "avg_accuracy": 0.27887323943661974,
   293→            "count": 355
   294→          },
   295→          {
   296→            "class": 0,
   297→            "bin_center": 0.35000000000000003,
   298→            "avg_confidence": 0.34544864296913147,
   299→            "avg_accuracy": 0.3828125,
   300→            "count": 256
   301→          },
   302→          {
   303→            "class": 0,
   304→            "bin_center": 0.45,
   305→            "avg_confidence": 0.4487942159175873,
   306→            "avg_accuracy": 0.5015873015873016,
   307→            "count": 315
   308→          },
   309→          {
   310→            "class": 0,
   311→            "bin_center": 0.55,
   312→            "avg_confidence": 0.5457673072814941,
   313→            "avg_accuracy": 0.631336405529954,
   314→            "count": 217
   315→          },
   316→          {
   317→            "class": 0,
   318→            "bin_center": 0.6500000000000001,
   319→            "avg_confidence": 0.645313024520874,
   320→            "avg_accuracy": 0.7009345794392523,
   321→            "count": 107
   322→          },
   323→          {
   324→            "class": 0,
   325→            "bin_center": 0.75,
   326→            "avg_confidence": 0.7475066184997559,
   327→            "avg_accuracy": 0.7023809523809523,
   328→            "count": 84
   329→          },
   330→          {
   331→            "class": 0,
   332→            "bin_center": 0.8500000000000001,
   333→            "avg_confidence": 0.8475139141082764,
   334→            "avg_accuracy": 0.8421052631578947,
   335→            "count": 19
   336→          },
   337→          {
   338→            "class": 1,
   339→            "bin_center": 0.05,
   340→            "avg_confidence": 0.0784456878900528,
   341→            "avg_accuracy": 0.06666666666666667,
   342→            "count": 30
   343→          },
   344→          {
   345→            "class": 1,
   346→            "bin_center": 0.15000000000000002,
   347→            "avg_confidence": 0.1559033840894699,
   348→            "avg_accuracy": 0.2604501607717042,
   349→            "count": 311
   350→          },
   351→          {
   352→            "class": 1,
   353→            "bin_center": 0.25,
   354→            "avg_confidence": 0.253993958234787,
   355→            "avg_accuracy": 0.23140495867768596,
   356→            "count": 484
   357→          },
   358→          {
   359→            "class": 1,
   360→            "bin_center": 0.35000000000000003,
   361→            "avg_confidence": 0.34525254368782043,
   362→            "avg_accuracy": 0.29791271347248577,
   363→            "count": 527
   364→          },
   365→          {
   366→            "class": 1,
   367→            "bin_center": 0.45,
   368→            "avg_confidence": 0.4404478669166565,
   369→            "avg_accuracy": 0.32057416267942584,
   370→            "count": 209
   371→          },
   372→          {
   373→            "class": 1,
   374→            "bin_center": 0.55,
   375→            "avg_confidence": 0.542923629283905,
   376→            "avg_accuracy": 0.21428571428571427,
   377→            "count": 56
   378→          },
   379→          {
   380→            "class": 1,
   381→            "bin_center": 0.6500000000000001,
   382→            "avg_confidence": 0.6409910917282104,
   383→            "avg_accuracy": 0.23076923076923078,
   384→            "count": 13
   385→          },
   386→          {
   387→            "class": 2,
   388→            "bin_center": 0.05,
   389→            "avg_confidence": 0.0750691220164299,
   390→            "avg_accuracy": 0.04938271604938271,
   391→            "count": 81
   392→          },
   393→          {
   394→            "class": 2,
   395→            "bin_center": 0.15000000000000002,
   396→            "avg_confidence": 0.15528634190559387,
   397→            "avg_accuracy": 0.1618705035971223,
   398→            "count": 278
   399→          },
   400→          {
   401→            "class": 2,
   402→            "bin_center": 0.25,
   403→            "avg_confidence": 0.2523464262485504,
   404→            "avg_accuracy": 0.26973684210526316,
   405→            "count": 456
   406→          },
   407→          {
   408→            "class": 2,
   409→            "bin_center": 0.35000000000000003,
   410→            "avg_confidence": 0.34612998366355896,
   411→            "avg_accuracy": 0.30787589498806683,
   412→            "count": 419
   413→          },
   414→          {
   415→            "class": 2,
   416→            "bin_center": 0.45,
   417→            "avg_confidence": 0.443145215511322,
   418→            "avg_accuracy": 0.4267241379310345,
   419→            "count": 232
   420→          },
   421→          {
   422→            "class": 2,
   423→            "bin_center": 0.55,
   424→            "avg_confidence": 0.5435371994972229,
   425→            "avg_accuracy": 0.5632183908045977,
   426→            "count": 87
   427→          },
   428→          {
   429→            "class": 2,
   430→            "bin_center": 0.6500000000000001,
   431→            "avg_confidence": 0.6443644165992737,
   432→            "avg_accuracy": 0.6571428571428571,
   433→            "count": 35
   434→          },
   435→          {
   436→            "class": 2,
   437→            "bin_center": 0.75,
   438→            "avg_confidence": 0.7395934462547302,
   439→            "avg_accuracy": 0.7272727272727273,
   440→            "count": 33
   441→          },
   442→          {
   443→            "class": 2,
   444→            "bin_center": 0.8500000000000001,
   445→            "avg_confidence": 0.8454011678695679,
   446→            "avg_accuracy": 0.7,
   447→            "count": 10
   448→          }
   449→        ]
   450→      },
   451→      "train_metrics": {
   452→        "label": "train",
   453→        "n_samples": 2831,
   454→        "accuracy": 0.6570116566584245,
   455→        "log_loss": 0.8426173307084194,
