     1→{
     2→  "phase": "5",
     3→  "title": "Prediction Calibration & Market Intelligence",
     4→  "timestamp": "2026-08-19T09:12:39.506180",
     5→  "schema_version": "1.0.0",
     6→  "schema_hash": "52e5a19749b8d954",
     7→  "window_results": [
     8→    {
     9→      "window": "W1: Long history, test 2223",
    10→      "train_n": 2831,
    11→      "val_n": 1631,
    12→      "test_n": 1631,
    13→      "cal_n": 1415,
    14→      "models": {
    15→        "raw_market": {
    16→          "label": "raw_market",
    17→          "n_samples": 1631,
    18→          "accuracy": 0.5499693439607602,
    19→          "log_loss": 0.9573258715660417,
    20→          "brier_score": 0.18956339677800407,
    21→          "brier_Home": 0.20186196764518502,
    22→          "brier_Draw": 0.1926818692439735,
    23→          "brier_Away": 0.1741463534448538,
    24→          "precision_Home": 0.5507518796992481,
    25→          "recall_Home": 0.8443804034582133,
    26→          "f1_Home": 0.6666666666666666,
    27→          "support_Home": 694,
    28→          "precision_Draw": 0.0,
    29→          "recall_Draw": 0.0,
    30→          "f1_Draw": 0.0,
    31→          "support_Draw": 434,
    32→          "precision_Away": 0.5485008818342152,
    33→          "recall_Away": 0.6182902584493042,
    34→          "f1_Away": 0.5813084112149532,
    35→          "support_Away": 503,
    36→          "precision_macro": 0.3664175871778211,
    37→          "recall_macro": 0.4875568873025058,
    38→          "f1_macro": 0.41599169262720664,
    39→          "confusion_matrix": [
    40→            [
    41→              586,
    42→              0,
    43→              108
    44→            ],
    45→            [
    46→              286,
    47→              0,
    48→              148
    49→            ],
    50→            [
    51→              192,
    52→              0,
    53→              311
    54→            ]
    55→          ],
    56→          "ece": 0.03281784788781491,
    57→          "calibration_bins": [
    58→            {
    59→              "class": 0,
    60→              "class_name": "Home",
    61→              "bin_center": 0.05,
    62→              "avg_confidence": 0.08027563602439203,
    63→              "avg_accuracy": 0.0,
    64→              "count": 11
    65→            },
    66→            {
    67→              "class": 0,
    68→              "class_name": "Home",
    69→              "bin_center": 0.15000000000000002,
    70→              "avg_confidence": 0.1610379746486805,
    71→              "avg_accuracy": 0.0948905109489051,
    72→              "count": 137
    73→            },
    74→            {
    75→              "class": 0,
    76→              "class_name": "Home",
    77→              "bin_center": 0.25,
    78→              "avg_confidence": 0.25388702749579234,
    79→              "avg_accuracy": 0.19433198380566802,
    80→              "count": 247
    81→            },
    82→            {
    83→              "class": 0,
    84→              "class_name": "Home",
    85→              "bin_center": 0.35000000000000003,
    86→              "avg_confidence": 0.3525978023870236,
    87→              "avg_accuracy": 0.3247588424437299,
    88→              "count": 311
    89→            },
    90→            {
    91→              "class": 0,
    92→              "class_name": "Home",
    93→              "bin_center": 0.45,
    94→              "avg_confidence": 0.4472650149527049,
    95→              "avg_accuracy": 0.42900302114803623,
    96→              "count": 331
    97→            },
    98→            {
    99→              "class": 0,
   100→              "class_name": "Home",
   101→              "bin_center": 0.55,
   102→              "avg_confidence": 0.5521432499411721,
   103→              "avg_accuracy": 0.5773584905660377,
   104→              "count": 265
   105→            },
   106→            {
   107→              "class": 0,
   108→              "class_name": "Home",
   109→              "bin_center": 0.6500000000000001,
