    22→  "dashboard": {
    23→    "view": "Dashboard",
    24→    "component": "src/components/elastico/dashboard-view.tsx",
    25→    "component_lines": 709,
    26→    "widgets_count": 15,
    27→    "files_audited": [
    28→      "src/components/elastico/dashboard-view.tsx",
    29→      "src/store/use-elastico-store.ts",
    30→      "src/app/api/live/route.ts",
    31→      "src/app/api/matches/route.ts",
    32→      "src/app/api/teams/route.ts",
    33→      "src/app/api/news/route.ts",
    34→      "src/app/api/predictions/route.ts",
    35→      "src/app/api/auth/me/route.ts",
    36→      "src/lib/football-data.ts",
    37→      "src/lib/newsdata.ts",
    38→      "prisma/seed.ts",
    39→      "src/app/page.tsx"
    40→    ],
    41→    "data_points": [
    42→      {
    43→        "id": "DASH-001",
    44→        "widget": "1. Live Score Ticker",
    45→        "widget_lines": "156-198",
    46→        "data_point": "Match scores (home/away)",
    47→        "state": "REAL",
    48→        "source": "ESPN public API via GET /api/live \u2192 football-data.ts",
    49→        "file": "src/components/elastico/dashboard-view.tsx",
    50→        "line": "176-178",
    51→        "notes": "Ticker prefers ESPN live data (line 80), falls back to DB matches (line 92)"
    52→      },
    53→      {
    54→        "id": "DASH-002",
    55→        "widget": "1. Live Score Ticker",
    56→        "widget_lines": "156-198",
    57→        "data_point": "Team abbreviations",
    58→        "state": "REAL",
    59→        "source": "ESPN API abbreviation field",
    60→        "file": "src/components/elastico/dashboard-view.tsx",
    61→        "line": 83,
    62→        "notes": null
    63→      },
    64→      {
    65→        "id": "DASH-003",
    66→        "widget": "1. Live Score Ticker",
    67→        "widget_lines": "156-198",
    68→        "data_point": "Team colors",
    69→        "state": "PROXY",
    70→        "source": "ESPN API color field with #555 fallback",
    71→        "file": "src/components/elastico/dashboard-view.tsx",
    72→        "line": 85,
    73→        "notes": "Colors are approximate visual representations"
    74→      },
    75→      {
    76→        "id": "DASH-004",
    77→        "widget": "2. Live Scores \u2014 All Leagues",
    78→        "widget_lines": "209-257",
    79→        "data_point": "Match list (names, scores, status, minute)",
    80→        "state": "REAL",
    81→        "source": "ESPN API via GET /api/live",
