    80→   119→  }, [finishedMatches])
    81→   120→
    82→   121→  // News data — real from DB or football-data.org
    83→   122→  const newsItems = useMemo(() => {
    84→   123→    if (news.length > 0) {
    85→   124→      return news.slice(0, 5).map((n) => ({
    86→   125→        title: n.title,
    87→   126→        category: n.category,
    88→   127→        time: n.publishedAt ? new Date(n.publishedAt).toLocaleDateString() : 'Recent',
    89→   128→      }))
    90→   129→    }
    91→   130→    return []
    92→   131→  }, [news])
    93→   132→
    94→   133→  // ── Handlers ─────────────────────────────────────────────────────────────
    95→   134→  const handleQuickPredict = useCallback((choice: 'home' | 'draw' | 'away') => {
    96→   135→    if (!nextMatch) return
    97→   136→    fetch('/api/predictions', {
    98→   137→      method: 'POST',
    99→   138→      headers: { 'Content-Type': 'application/json', Authorization: `Bearer ${token}` },
   100→   139→      body: JSON.stringify({
   101→   140→        matchId: nextMatch.id,
   102→   141→        predictedOutcome: choice, // 'home' | 'draw' | 'away'
   103→   142→        confidence: 75,
   104→   143→      }),
   105→   144→    }).then(() => {
   106→   145→      fetchMatches()
   107→   146→    }).catch(() => {})
   108→   147→  }, [nextMatch, token, fetchMatches])
   109→   148→
   110→   149→  // ═══════════════════════════════════════════════════════════════════════════
   111→   150→  return (
   112→   151→    <TooltipProvider>
   113→   152→      <div className="space-y-5 animate-fade-in-up">
   114→   153→        {/* ═══════════════════════════════════════════════════════════════════
   115→   154→            1. LIVE SCORE TICKER
   116→   155→            ═══════════════════════════════════════════════════════════════════ */}
   117→   156→        <div className="glass-card-premium rounded-xl overflow-hidden">
   118→   157→          <div className="flex items-center gap-2 px-4 py-2 border-b border-border/30 bg-red-500/5">
   119→   158→            <span className="relative flex size-2">
   120→   159→              <span className="absolute inline-flex size-full animate-ping rounded-full bg-red-400 opacity-75" />
   121→   160→              <span className="relative inline-flex size-2 rounded-full bg-red-500" />
   122→   161→            </span>
   123→   162→            <span className="text-xs font-semibold text-red-400 uppercase tracking-wider">Live Scores</span>
   124→   163→          </div>
   125→   164→          <div ref={tickerRef} className="overflow-hidden">
   126→   165→            <div
   127→   166→              className="flex gap-6 py-3 px-4"
   128→   167→              style={{ animation: 'ticker-scroll 30s linear infinite', width: 'max-content' }}
   129→   168→            >
   130→   169→              {[...tickerItems, ...tickerItems].map((m, i) => (
   131→   170→                <div key={`${m.id}-${i}`} className="flex items-center gap-3 shrink-0">
   132→   171→                  <div className="flex items-center gap-2">
   133→   172→                    <div className="size-5 rounded-full border border-border/50 shrink-0" style={{ backgroundColor: m.homeColor }} />
   134→   173→                    <span className="text-xs font-semibold">{m.homeCode}</span>
   135→   174→                  </div>
   136→   175→                  <div className="flex items-center gap-1.5">
   137→   176→                    <span className="text-sm font-bold tabular-nums">{m.homeScore}</span>
   138→   177→                    <span className="text-xs text-muted-foreground">-</span>
   139→   178→                    <span className="text-sm font-bold tabular-nums">{m.awayScore}</span>
   140→   179→                  </div>
   141→   180→                  <div className="flex items-center gap-2">
   142→   181→                    <span className="text-xs font-semibold">{m.awayCode}</span>
   143→   182→                    <div className="size-5 rounded-full border border-border/50 shrink-0" style={{ backgroundColor: m.awayColor }} />
   144→   183→                  </div>
   145→   184→                  {m.status === 'live' && (
   146→   185→                    <Badge variant="outline" className="h-4 px-1.5 text-[9px] bg-red-500/15 text-red-400 border-red-500/30">
   147→   186→                      <span className="pulse-live inline-block size-1.5 rounded-full bg-red-500 mr-1" />
   148→   187→                      LIVE
   149→   188→                    </Badge>
   150→   189→                  )}
   151→   190→                  {m.status === 'finished' && (
   152→   191→                    <Badge variant="outline" className="h-4 px-1.5 text-[9px] text-emerald-400 border-emerald-500/30">FT</Badge>
   153→   192→                  )}
   154→   193→                  <span className="text-border/50">|</span>
   155→   194→                </div>
   156→   195→              ))}
   157→   196→            </div>
   158→   197→          </div>
   159→   198→        </div>
   160→   199→
   161→   200→        {/* ═══════════════════════════════════════════════════════════════════
   162→   201→            MAIN GRID
   163→   202→            ═══════════════════════════════════════════════════════════════════ */}
   164→   203→        <div className="grid grid-cols-1 gap-5 lg:grid-cols-3">
   165→   204→
   166→   205→          {/* ─── LEFT COLUMN ─── */}
   167→   206→          <div className="lg:col-span-2 space-y-5">
   168→   207→
   169→   208→            {/* LIVE SCORES FROM ESPN */}
   170→   209→            {liveMatches && liveMatches.length > 0 && (
   171→   210→              <Card className="glass-card-premium rounded-xl">
   172→   211→                <CardHeader className="pb-2">
   173→   212→                  <div className="flex items-center justify-between">
   174→   213→                    <CardTitle className="text-sm font-bold flex items-center gap-2">
   175→   214→                      <span className="relative flex size-2">
