     1→import { PrismaClient } from '@prisma/client'
     2→const prisma = new PrismaClient()
     3→
     4→async function seed() {
     5→  console.log('🌱 Seeding KickIQ database...')
     6→
     7→  // Clear all data
     8→  await prisma.$executeRawUnsafe(`DELETE FROM Notification; DELETE FROM FeatureFlag; DELETE FROM Announcement; DELETE FROM ApiLog; DELETE FROM Activity; DELETE FROM Bookmark; DELETE FROM Vote; DELETE FROM Prediction; DELETE FROM MatchEvent; DELETE FROM Match; DELETE FROM Player; DELETE FROM Team; DELETE FROM NewsItem; DELETE FROM SystemSetting; DELETE FROM User;`)
     9→
    10→  // 1. Create 16 teams
    11→  const teams = [
    12→    { name: 'Brazil', code: 'BRA', primaryColor: '#009c3b', secondaryColor: '#ffdf00', eloRating: 1845, form: ['W','W','D','W','W','L','W','W','D','W'], wins: 18, draws: 4, losses: 2, goalsFor: 52, goalsAgainst: 18, group: 'A', rank: 1, coachName: 'Fernando Diniz', style: 'attacking', xgPerGame: 2.1, xgaPerGame: 0.8, possession: 58, passAccuracy: 86, pressIntensity: 72 },
    13→    { name: 'Germany', code: 'GER', primaryColor: '#000000', secondaryColor: '#dd0000', eloRating: 1820, form: ['W','D','W','W','L','W','D','W','W','D'], wins: 16, draws: 5, losses: 3, goalsFor: 48, goalsAgainst: 22, group: 'A', rank: 4, coachName: 'Julian Nagelsmann', style: 'balanced', xgPerGame: 1.9, xgaPerGame: 0.9, possession: 60, passAccuracy: 88, pressIntensity: 78 },
    14→    { name: 'Argentina', code: 'ARG', primaryColor: '#75aadb', secondaryColor: '#ffffff', eloRating: 1902, form: ['W','W','W','D','W','W','L','W','W','W'], wins: 20, draws: 3, losses: 1, goalsFor: 55, goalsAgainst: 15, group: 'B', rank: 2, coachName: 'Lionel Scaloni', style: 'attacking', xgPerGame: 2.3, xgaPerGame: 0.7, possession: 56, passAccuracy: 85, pressIntensity: 68 },
    15→    { name: 'France', code: 'FRA', primaryColor: '#002395', secondaryColor: '#ed2939', eloRating: 1868, form: ['W','W','L','W','D','W','W','W','D','W'], wins: 17, draws: 4, losses: 3, goalsFor: 50, goalsAgainst: 20, group: 'B', rank: 3, coachName: 'Didier Deschamps', style: 'balanced', xgPerGame: 2.0, xgaPerGame: 0.85, possession: 54, passAccuracy: 84, pressIntensity: 70 },
    16→    { name: 'England', code: 'ENG', primaryColor: '#ffffff', secondaryColor: '#cf081f', eloRating: 1835, form: ['D','W','W','W','L','W','W','D','W','W'], wins: 16, draws: 5, losses: 3, goalsFor: 45, goalsAgainst: 19, group: 'C', rank: 5, coachName: 'Gareth Southgate', style: 'balanced', xgPerGame: 1.8, xgaPerGame: 0.82, possession: 55, passAccuracy: 83, pressIntensity: 65 },
    17→    { name: 'Spain', code: 'ESP', primaryColor: '#c60b1e', secondaryColor: '#ffc400', eloRating: 1850, form: ['W','W','W','D','W','W','W','L','W','D'], wins: 18, draws: 4, losses: 2, goalsFor: 47, goalsAgainst: 16, group: 'C', rank: 6, coachName: 'Luis de la Fuente', style: 'attacking', xgPerGame: 2.1, xgaPerGame: 0.75, possession: 65, passAccuracy: 91, pressIntensity: 75 },
    18→    { name: 'Portugal', code: 'POR', primaryColor: '#006600', secondaryColor: '#ff0000', eloRating: 1802, form: ['W','D','W','W','W','L','D','W','W','W'], wins: 15, draws: 5, losses: 4, goalsFor: 42, goalsAgainst: 21, group: 'D', rank: 7, coachName: 'Roberto Martínez', style: 'attacking', xgPerGame: 1.9, xgaPerGame: 0.9, possession: 57, passAccuracy: 85, pressIntensity: 66 },
    19→    { name: 'Netherlands', code: 'NED', primaryColor: '#f36c21', secondaryColor: '#ffffff', eloRating: 1780, form: ['W','W','D','W','L','W','W','D','W','L'], wins: 14, draws: 5, losses: 5, goalsFor: 40, goalsAgainst: 24, group: 'D', rank: 8, coachName: 'Ronald Koeman', style: 'balanced', xgPerGame: 1.7, xgaPerGame: 1.0, possession: 58, passAccuracy: 86, pressIntensity: 72 },
    20→    { name: 'Italy', code: 'ITA', primaryColor: '#0066cc', secondaryColor: '#ffffff', eloRating: 1765, form: ['D','W','L','W','W','D','W','W','L','W'], wins: 13, draws: 6, losses: 5, goalsFor: 36, goalsAgainst: 22, group: 'A', rank: 9, coachName: 'Luciano Spalletti', style: 'defensive', xgPerGame: 1.5, xgaPerGame: 0.7, possession: 55, passAccuracy: 87, pressIntensity: 60 },
    21→    { name: 'Belgium', code: 'BEL', primaryColor: '#ed2939', secondaryColor: '#fae042', eloRating: 1770, form: ['W','L','W','D','W','W','D','L','W','W'], wins: 14, draws: 4, losses: 6, goalsFor: 38, goalsAgainst: 25, group: 'B', rank: 10, coachName: 'Domenico Tedesco', style: 'attacking', xgPerGame: 1.8, xgaPerGame: 1.1, possession: 56, passAccuracy: 84, pressIntensity: 68 },
    22→    { name: 'Croatia', code: 'CRO', primaryColor: '#ff0000', secondaryColor: '#ffffff', eloRating: 1745, form: ['D','W','D','W','L','W','D','W','D','W'], wins: 12, draws: 7, losses: 5, goalsFor: 34, goalsAgainst: 23, group: 'C', rank: 11, coachName: 'Zlatko Dalić', style: 'balanced', xgPerGame: 1.4, xgaPerGame: 0.9, possession: 54, passAccuracy: 85, pressIntensity: 62 },
    23→    { name: 'Colombia', code: 'COL', primaryColor: '#fcd116', secondaryColor: '#003893', eloRating: 1720, form: ['W','W','L','W','D','W','W','L','W','D'], wins: 12, draws: 5, losses: 7, goalsFor: 32, goalsAgainst: 26, group: 'D', rank: 12, coachName: 'Néstor Lorenzo', style: 'attacking', xgPerGame: 1.5, xgaPerGame: 1.0, possession: 52, passAccuracy: 80, pressIntensity: 70 },
    24→    { name: 'Japan', code: 'JPN', primaryColor: '#000080', secondaryColor: '#ffffff', eloRating: 1690, form: ['W','W','D','L','W','W','D','W','L','W'], wins: 11, draws: 5, losses: 8, goalsFor: 30, goalsAgainst: 28, group: 'C', rank: 18, coachName: 'Hajime Moriyasu', style: 'balanced', xgPerGame: 1.3, xgaPerGame: 1.2, possession: 53, passAccuracy: 82, pressIntensity: 75 },
    25→    { name: 'South Korea', code: 'KOR', primaryColor: '#c60c30', secondaryColor: '#ffffff', eloRating: 1665, form: ['L','D','W','W','L','W','D','W','L','W'], wins: 10, draws: 5, losses: 9, goalsFor: 28, goalsAgainst: 30, group: 'D', rank: 23, coachName: 'Jürgen Klinsmann', style: 'balanced', xgPerGame: 1.2, xgaPerGame: 1.3, possession: 50, passAccuracy: 79, pressIntensity: 65 },
    26→    { name: 'USA', code: 'USA', primaryColor: '#3c3b6e', secondaryColor: '#ffffff', eloRating: 1700, form: ['D','W','W','L','W','D','W','L','W','D'], wins: 11, draws: 6, losses: 7, goalsFor: 29, goalsAgainst: 27, group: 'A', rank: 14, coachName: 'Gregg Berhalter', style: 'balanced', xgPerGame: 1.3, xgaPerGame: 1.1, possession: 51, passAccuracy: 81, pressIntensity: 72 },
    27→    { name: 'Mexico', code: 'MEX', primaryColor: '#006847', secondaryColor: '#ffffff', eloRating: 1680, form: ['W','L','D','W','L','W','D','W','D','L'], wins: 10, draws: 6, losses: 8, goalsFor: 27, goalsAgainst: 29, group: 'B', rank: 15, coachName: 'Jaime Lozano', style: 'defensive', xgPerGame: 1.2, xgaPerGame: 1.2, possession: 48, passAccuracy: 78, pressIntensity: 64 },
    28→  ]
    29→
    30→  const createdTeams: any[] = []
    31→  for (const t of teams) {
    32→    const team = await prisma.team.create({ data: { ...t, form: JSON.stringify(t.form as any) } })
    33→    createdTeams.push(team)
    34→    console.log(`  ✅ Team: ${t.name} (${t.code}) ELO ${t.eloRating}`)
    35→  }
    36→
    37→  // 2. Create players
    38→  const playersData: { name: string; number: number; position: string; teamCode: string; goals: number; assists: number; yellowCards: number; redCards: number; appearances: number; rating: number; marketValue: number; age: number; nationality: string }[] = [
