     1→    58→  // Head-to-head mock data
     2→    59→  const h2h = useMemo(() => {
     3→    60→    if (!homeTeam || !awayTeam) return []
     4→    61→    return [
     5→    62→      { date: '2025-11', homeGoals: 2, awayGoals: 1, result: 'H' },
     6→    63→      { date: '2025-06', homeGoals: 1, awayGoals: 1, result: 'D' },
     7→    64→      { date: '2024-11', homeGoals: 3, awayGoals: 0, result: 'H' },
     8→    65→      { date: '2024-06', homeGoals: 0, awayGoals: 2, result: 'A' },
     9→    66→      { date: '2023-11', homeGoals: 1, awayGoals: 0, result: 'H' },
    10→    67→    ]
    11→    68→  }, [homeTeam, awayTeam])
    12→    69→
    13→    70→  const h2hRecord = useMemo(() => {
    14→    71→    const home = h2h.filter(m => m.result === 'H').length
    15→    72→    const draws = h2h.filter(m => m.result === 'D').length
    16→    73→    const away = h2h.filter(m => m.result === 'A').length
    17→    74→    return { home, draws, away }
    18→    75→  }, [h2h])
    19→    76→
    20→    77→  // Win probability
    21→    78→  const winProb = useMemo(() => {
    22→    79→    if (!homeTeam || !awayTeam) return { home: 50, draw: 25, away: 25 }
    23→    80→    return getEloProb(homeTeam.eloRating, awayTeam.eloRating)
    24→    81→  }, [homeTeam, awayTeam])
    25→    82→
    26→    83→  // ELO history mock
    27→    84→  const eloHistory = useMemo(() => {
    28→    85→    if (!homeTeam && !awayTeam) return []
    29→    86→    return Array.from({ length: 12 }, (_, i) => {
    30→    87→      const month = `M${i + 1}`
    31→    88→      return {
    32→    89→        month,
    33→    90→        home: (homeTeam?.eloRating || 1500) + (Math.sin(i / 3) * 30) + ((i * 7 % 10) - 5) * 2,
    34→    91→        away: (awayTeam?.eloRating || 1500) + (Math.cos(i / 3) * 25) + ((i * 7 % 10) - 5) * 2,
    35→    92→      }
    36→    93→    })
    37→    94→  }, [homeTeam, awayTeam])
    38→    95→
    39→    96→  // Form badges
    40→    97→  const homeForm = homeTeam?.form ? JSON.parse(homeTeam.form) as string[] : ['W', 'D', 'W', 'L', 'W']
    41→    98→  const awayForm = awayTeam?.form ? JSON.parse(awayTeam.form) as string[] : ['L', 'W', 'D', 'W', 'L']
    42→    99→
    43→   100→  // Scoring trends
    44→   101→  const scoringTrends = useMemo(() => Array.from({ length: 6 }, (_, i) => ({
    45→   102→    match: `M${i + 1}`,
    46→   103→    homeScored: [1, 2, 0, 3, 1, 2][i] || 0,
    47→   104→    homeConceded: [0, 1, 1, 0, 2, 1][i] || 0,
    48→   105→    awayScored: [2, 1, 0, 1, 3, 0][i] || 0,
    49→   106→    awayConceded: [1, 0, 2, 1, 1, 0][i] || 0,
    50→   107→  })), [])
    51→   108→
    52→   109→  // Stat comparisons
    53→   110→  const statComparisons = useMemo(() => {
    54→   111→    if (!homeTeam || !awayTeam) return []
    55→   112→    return [
    56→   113→      { label: 'ELO Rating', home: homeTeam.eloRating, away: awayTeam.eloRating, higher: 'higher' },
    57→   114→      { label: 'xG per Game', home: homeTeam.xgPerGame, away: awayTeam.xgPerGame, higher: 'higher' },
    58→   115→      { label: 'xGA per Game', home: homeTeam.xgaPerGame, away: awayTeam.xgaPerGame, higher: 'lower' },
