     1→{
     2→  "meta": {
     3→    "phase": "6A",
     4→    "title": "Product Truth & Foundation Audit — Forensic Revalidation Matrix",
     5→    "date": "2026-08-19",
     6→    "schema_version": "2.1.0",
     7→    "method": "Sequential view-by-view forensic audit",
     8→    "views_total": 9,
     9→    "views_completed": 1,
    10→    "data_quality_states": {
    11→      "REAL": "Data from a verified external source or honestly computed from real inputs.",
    12→      "PROXY": "Approximation of real data — plausible but not directly sourced. Must label as estimate.",
    13→      "DERIVED": "Real data transformed by a legitimate, disclosed computation.",
    14→      "MISSING": "Data that should exist but doesn't — no value shown. Must show honest empty state.",
    15→      "STALE": "Data that was once real but has expired its freshness window. Must show timestamp.",
    16→      "UNAVAILABLE": "Data that cannot be obtained — honestly disclosed. Must explain why.",
    17→      "DEMO": "Fictional data clearly labeled as sample/demo content.",
    18→      "FABRICATED": "[8th state] Synthetic data presented as real without disclosure. Added because the original 7-state schema had no category for undisclosed fake data masquerading as real — the core trust violation this audit targets. Semantically distinct from DEMO: DEMO implies the user knows it's fictional; FABRICATED means the user is led to believe it's real. Must be eliminated or reclassified to DEMO with disclosure."
    19→    },
    20→    "propagation_rule": "FABRICATED propagates upward through all transformations. If any input to a DERIVED or PROXY computation is FABRICATED, the output inherits FABRICATED state — regardless of whether the computation itself is legitimate. Rationale: a real method applied to fake inputs produces fake outputs (garbage in, garbage out). The 'highest violation' state always wins. Applied retroactively to all 9 views."
    21→  },
    22→  "dashboard": {
    23→    "view": "Dashboard",
    24→    "component": "src/components/elastico/dashboard-view.tsx",
    25→    "component_lines": 709,
    26→    "widgets_count": 15,
    27→    "files_audited": [
    28→      "src/components/elastico/dashboard-view.tsx",
    29→      "src/store/use-elastico-store.ts",
    30→      "src/app/api/live/route.ts",
    31→      "src/app/api/matches/route.ts",
    32→      "src/app/api/teams/route.ts",
    33→      "src/app/api/news/route.ts",
    34→      "src/app/api/predictions/route.ts",
    35→      "src/app/api/auth/me/route.ts",
    36→      "src/lib/football-data.ts",
    37→      "src/lib/newsdata.ts",
    38→      "prisma/seed.ts",
    39→      "src/app/page.tsx"
    40→    ],
    41→    "data_points": [
    42→      {
    43→        "id": "DASH-001",
    44→        "widget": "1. Live Score Ticker",
    45→        "widget_lines": "156-198",
    46→        "data_point": "Match scores (home/away)",
    47→        "state": "REAL",
    48→        "source": "ESPN public API via GET /api/live → football-data.ts",
    49→        "file": "src/components/elastico/dashboard-view.tsx",
    50→        "line": "176-178",
    51→        "notes": "Ticker prefers ESPN live data (line 80), falls back to DB matches (line 92)"
    52→      },
    53→      {
    54→        "id": "DASH-002",
    55→        "widget": "1. Live Score Ticker",
    56→        "widget_lines": "156-198",
    57→        "data_point": "Team abbreviations",
    58→        "state": "REAL",
    59→        "source": "ESPN API abbreviation field",
    60→        "file": "src/components/elastico/dashboard-view.tsx",
    61→        "line": 83,
    62→        "notes": null
    63→      },
    64→      {
    65→        "id": "DASH-003",
    66→        "widget": "1. Live Score Ticker",
    67→        "widget_lines": "156-198",
    68→        "data_point": "Team colors",
    69→        "state": "PROXY",
    70→        "source": "ESPN API color field with #555 fallback",
    71→        "file": "src/components/elastico/dashboard-view.tsx",
    72→        "line": 85,
    73→        "notes": "Colors are approximate visual representations"
    74→      },
    75→      {
    76→        "id": "DASH-004",
    77→        "widget": "2. Live Scores — All Leagues",
    78→        "widget_lines": "209-257",
    79→        "data_point": "Match list (names, scores, status, minute)",
