   289→  useEffect(() => {
   290→    // Only fetch xT leaderboard for the specific demo match (2022 World Cup Final)
   291→    // For all other matches, show placeholder
   292→    const demoMatchId = '3869151'
   293→    if (selectedMatchId !== demoMatchId) {
   294→      setXtLeaderboard([])
   295→      return
   296→    }
   297→    setXtLoading(true)
   298→    fetch('/api/analytics?action=xt-match&match=3869151')
   299→      .then(r => r.json())
   300→      .then(data => {
   301→        if (data.success && data.data?.leaderboard) {
   302→          setXtLeaderboard(data.data.leaderboard)
   303→        }
   304→      })
   305→      .catch(() => {})
   306→      .finally(() => setXtLoading(false))
   307→  }, [selectedMatchId])
   308→
   309→  const shotMapData = useMemo((): ShotMapPoint[] | null => {
   310→    if (sbShots.length > 0) return sbShots
   311→    // Only show generated-from-events shots for the demo match; all others → null
   312→    if (selectedMatchId === '3869151' && match) return generateShotsFromEvents(match.events || [], match.homeXg, match.awayXg)
   313→    return null
   314→  }, [sbShots, match, selectedMatchId])
   315→
   316→  // ── Loading ──
   317→  if (loading) return (<div className="flex flex-col gap-4 animate-fade-in-up"><Skeleton className="h-44 w-full rounded-xl" /><div className="grid grid-cols-1 lg:grid-cols-2 gap-4"><Skeleton className="h-64 w-full rounded-xl" /><Skeleton className="h-64 w-full rounded-xl" /></div></div>)
   318→
   319→  if (error || !match) return (
   320→    <div className="flex flex-col items-center justify-center py-20 animate-fade-in-up">
   321→      <AlertCircle className="size-12 text-destructive mb-4" /><h3 className="text-lg font-semibold mb-2">Failed to Load Match</h3>
   322→      <Button variant="outline" onClick={() => setView('matches')} className="gap-2 border-border"><ArrowLeft className="size-4" />Back to Matches</Button>
   323→    </div>
   324→  )
   325→
   326→  const stats = [
   327→    { label: 'Possession', h: match.possessionHome, a: 100 - match.possessionHome, suffix: '%' },
   328→    { label: 'Shots', h: match.shotsHome, a: match.shotsAway },
   329→    { label: 'Shots on Target', h: match.shotsOnTargetHome, a: match.shotsOnTargetAway },
   330→    { label: 'Corners', h: match.cornersHome, a: match.cornersAway },
   331→    { label: 'Fouls', h: match.foulsHome, a: match.foulsAway },
   332→    { label: 'Pass Accuracy', h: homeTeam?.passAccuracy ?? null, a: awayTeam?.passAccuracy ?? null, suffix: '%' },
   333→    { label: 'Press Intensity', h: homeTeam?.pressIntensity ?? null, a: awayTeam?.pressIntensity ?? null, suffix: '%' },
   334→    { label: 'xG', h: match.homeXg, a: match.awayXg, decimals: 2 },
   335→    { label: 'xG/Match', h: homeTeam?.xgPerGame ?? 1.5, a: awayTeam?.xgPerGame ?? 1.3, decimals: 2 },
   336→  ]
   337→
   338→  return (
   339→    <TooltipProvider>
   340→      <div className="flex flex-col gap-4 animate-fade-in-up">
   341→        {/* ── ACTION BAR ── */}
   342→        <div className="flex items-center gap-2 flex-wrap">
   343→          <Button variant="outline" size="sm" className="h-8 gap-1.5 border-border text-xs" onClick={() => setView('matches')}><ArrowLeft className="size-3.5" />Back</Button>
   344→          <Button variant="outline" size="sm" className="h-8 gap-1.5 text-xs" onClick={() => { fetchMatch(); toast.success('Match data refreshed') }} disabled={loading}><RefreshCw className={cn('size-3.5', loading && 'animate-spin')} />Refresh</Button>
   345→          <div className="flex-1" />
   346→          <Button variant="ghost" size="sm" className={cn('h-8 gap-1.5 text-xs', bookmarked && 'text-primary')} onClick={handleToggleBookmark}>
   347→            {bookmarked ? <BookmarkCheck className="size-3.5" /> : <Bookmark className="size-3.5" />}{bookmarked ? 'Saved' : 'Bookmark'}
   348→          </Button>
   349→          <Button variant="ghost" size="sm" className="h-8 gap-1.5 text-xs" onClick={handleCopySummary}>
   350→            {copied ? <Check className="size-3.5 text-primary" /> : <Copy className="size-3.5" />}{copied ? 'Copied!' : 'Copy Summary'}
   351→          </Button>
   352→          <Button variant="ghost" size="sm" className="h-8 gap-1.5 text-xs" onClick={handleAIAnalysis} disabled={aiLoading}>
   353→            {aiLoading ? <Loader2 className="size-3.5 animate-spin" /> : <Brain className="size-3.5" />}AI Analysis
   354→          </Button>
   355→          {isUpcoming && (user?.plan === 'pro' || user?.plan === 'elite') && (
   356→            <Button variant="outline" size="sm" className="h-8 gap-1.5 text-xs bg-primary/10 text-primary border-primary/30" onClick={handleSimulate} disabled={simulating}>
   357→              <Zap className="size-3.5" />{simulating ? 'Simulating...' : 'Simulate'}
   358→            </Button>
   359→          )}
   360→        </div>
   361→
   362→        {/* ═══════════════════════════════════════════════════════════════════
   363→            MATCH HEADER
   364→            ═══════════════════════════════════════════════════════════════════ */}
   365→        <Card className="glass-card-premium rounded-xl overflow-hidden">
   366→          <CardContent className="p-6">
   367→            {/* Competition + Status */}
   368→            <div className="flex items-center justify-between mb-6">
   369→              <div className="flex items-center gap-2">
   370→                <Badge variant="secondary" className="text-xs bg-muted/50"><Trophy className="size-3 mr-1" />{match.competition}</Badge>
   371→                <Badge variant="secondary" className="text-xs bg-muted/50">{match.stage}</Badge>
   372→                {match.group && <Badge variant="secondary" className="text-xs bg-primary/10 text-primary">Group {match.group}</Badge>}
   373→              </div>
   374→              <Badge variant="outline" className={cn('text-xs font-bold', statusConfig?.cls)}>
   375→                {statusConfig?.pulse && <span className="relative flex size-1.5 mr-1.5"><span className="absolute inline-flex size-full animate-ping rounded-full bg-red-400 opacity-75" /><span className="relative inline-flex size-1.5 rounded-full bg-red-500" /></span>}
   376→                {statusConfig?.label}
   377→              </Badge>
   378→            </div>
   379→
   380→            {/* Teams + Score */}
   381→            <div className="flex items-center justify-between gap-4">
   382→              {/* Home */}
   383→              <div className="flex-1 text-center">
   384→                <div className="flex justify-center mb-3">
   385→                  <TeamCrest code={homeTeam?.code ?? '?'} espnLogo={homeTeam?.logo} color={homeTeam?.primaryColor} size="3xl" bordered />
   386→                </div>
   387→                <h2 className="text-lg font-bold">{homeTeam?.name}</h2>
   388→                <div className="flex items-center justify-center gap-2 mt-1">
   389→                  <Badge variant="outline" className="text-[10px] border-border/50">ELO {match.homeEloBefore ?? homeTeam?.eloRating ?? '—'}</Badge>
   390→                  <StatusBadge variant="dataclass" value="DERIVED" />
   391→                  {homeTeam?.form && <div className="flex gap-0.5">{homeTeam.form.split('').map((f, i) => <span key={i} className={cn('inline-flex size-4 items-center justify-center rounded text-[9px] font-bold', f === 'W' ? 'bg-emerald-500/20 text-emerald-400' : f === 'D' ? 'bg-amber-500/20 text-amber-400' : 'bg-red-500/20 text-red-400')}>{f}</span>)}</div>}
   392→                </div>
   393→              </div>
   394→
   395→              {/* Score */}
   396→              <div className="text-center shrink-0 px-4">
   397→                {isUpcoming ? (
   398→                  <div className="text-muted-foreground">
   399→                    <p className="text-sm font-medium">Upcoming</p>
   400→                    <p className="text-xs mt-1">{match.date ? new Date(match.date).toLocaleDateString('en-US', { weekday: 'short', month: 'short', day: 'numeric', hour: '2-digit', minute: '2-digit' }) : 'TBD'}</p>
   401→                  </div>
   402→                ) : (
   403→                  <>
   404→                    <div className="flex items-center gap-3">
   405→                      <span className={cn('text-5xl font-black tabular-nums', match.homeScore > match.awayScore && isFinished && 'text-primary')}>{match.homeScore}</span>
   406→                      <span className="text-2xl text-muted-foreground font-light">:</span>
   407→                      <span className={cn('text-5xl font-black tabular-nums', match.awayScore > match.homeScore && isFinished && 'text-primary')}>{match.awayScore}</span>
   408→                    </div>
   409→                    <div className="flex items-center justify-center gap-3 mt-1">
   410→                      <div className="flex items-center gap-1.5">
   411→                        <span className="text-[11px] text-cyan-400 font-medium">xG {(match.homeXg ?? 0).toFixed(1)}</span>
   412→                        <StatusBadge variant="dataclass" value="DERIVED" />
   413→                      </div>
   414→                      <span className="text-muted-foreground">·</span>
   415→                      <div className="flex items-center gap-1.5">
   416→                        <span className="text-[11px] text-cyan-400 font-medium">xG {(match.awayXg ?? 0).toFixed(1)}</span>
   417→                        <StatusBadge variant="dataclass" value="DERIVED" />
   418→                      </div>
   419→                    </div>
   420→                  </>
   421→                )}
   422→              </div>
   423→
   424→              {/* Away */}
   425→              <div className="flex-1 text-center">
   426→                <div className="flex justify-center mb-3">
   427→                  <TeamCrest code={awayTeam?.code ?? '?'} espnLogo={awayTeam?.logo} color={awayTeam?.primaryColor} size="3xl" bordered />
   428→                </div>
   429→                <h2 className="text-lg font-bold">{awayTeam?.name}</h2>
   430→                <div className="flex items-center justify-center gap-2 mt-1">
   431→                  <Badge variant="outline" className="text-[10px] border-border/50">ELO {match.awayEloBefore ?? awayTeam?.eloRating ?? '—'}</Badge>
   432→                  <StatusBadge variant="dataclass" value="DERIVED" />
   433→                  {awayTeam?.form && <div className="flex gap-0.5">{awayTeam.form.split('').map((f, i) => <span key={i} className={cn('inline-flex size-4 items-center justify-center rounded text-[9px] font-bold', f === 'W' ? 'bg-emerald-500/20 text-emerald-400' : f === 'D' ? 'bg-amber-500/20 text-amber-400' : 'bg-red-500/20 text-red-400')}>{f}</span>)}</div>}
   434→                </div>
   435→              </div>
   436→            </div>
   437→
   438→            {/* Venue + Weather */}
   439→            <div className="flex items-center justify-center gap-4 mt-5 text-[11px] text-muted-foreground">
   440→              {match.venue && <span className="flex items-center gap-1"><MapPin className="size-3" />{match.venue}</span>}
   441→              {match.weather && <span className="flex items-center gap-1"><Cloud className="size-3" />{match.weather}</span>}
   442→              {match.temperature != null && <span className="flex items-center gap-1"><Thermometer className="size-3" />{match.temperature}°C</span>}
   443→            </div>
   444→
   445→            {/* Probability Bars */}
   446→            <div className="mt-5 max-w-md mx-auto space-y-2">
   447→              <div className="flex items-center gap-2">
   448→                <span className="text-[10px] w-10 text-right text-emerald-400 font-medium">Home</span>
   449→                <div className="flex-1 h-3 rounded-full bg-muted/50 overflow-hidden"><div className="h-full rounded-full bg-gradient-to-r from-emerald-600 to-emerald-400 transition-all duration-1000" style={{ width: `${homeWinProb}%` }} /></div>
   450→                <div className="flex items-center gap-1">
   451→                  <span className="text-[11px] font-bold tabular-nums">{homeWinProb}%</span>
   452→                  <StatusBadge variant="dataclass" value="DERIVED" />
   453→                </div>
   454→              </div>
   455→              <div className="flex items-center gap-2">
   456→                <span className="text-[10px] w-10 text-right text-amber-400 font-medium">Draw</span>
   457→                <div className="flex-1 h-3 rounded-full bg-muted/50 overflow-hidden"><div className="h-full rounded-full bg-gradient-to-r from-amber-600 to-amber-400 transition-all duration-1000" style={{ width: `${drawProb}%` }} /></div>
   458→                <div className="flex items-center gap-1">
   459→                  <span className="text-[11px] font-bold tabular-nums">{drawProb}%</span>
   460→                  <StatusBadge variant="dataclass" value="DERIVED" />
   461→                </div>
   462→              </div>
   463→              <div className="flex items-center gap-2">
   464→                <span className="text-[10px] w-10 text-right text-red-400 font-medium">Away</span>
   465→                <div className="flex-1 h-3 rounded-full bg-muted/50 overflow-hidden"><div className="h-full rounded-full bg-gradient-to-r from-red-600 to-red-400 transition-all duration-1000" style={{ width: `${awayWinProb}%` }} /></div>
   466→                <div className="flex items-center gap-1">
   467→                  <span className="text-[11px] font-bold tabular-nums">{awayWinProb}%</span>
   468→                  <StatusBadge variant="dataclass" value="DERIVED" />
   469→                </div>
   470→              </div>
   471→            </div>
   472→
   473→            {/* Vote buttons */}
   474→            {isUpcoming && (
   475→              <div className="flex justify-center gap-3 mt-5">
   476→                {(['home', 'draw', 'away'] as const).map((c) => (
   477→                  <Button key={c} size="sm" variant="outline" className={cn('flex-1 max-w-[120px] text-xs font-semibold', c === 'home' ? 'border-emerald-500/30 text-emerald-400 hover:bg-emerald-500/10' : c === 'draw' ? 'border-amber-500/30 text-amber-400 hover:bg-amber-500/10' : 'border-red-500/30 text-red-400 hover:bg-red-500/10')} onClick={() => handleVote(c)}>
   478→                    {c === 'home' ? 'Home Win' : c === 'draw' ? 'Draw' : 'Away Win'}
   479→                  </Button>
   480→                ))}
   481→              </div>
   482→            )}
   483→          </CardContent>
   484→        </Card>
   485→
   486→        {/* ═══════════════════════════════════════════════════════════════════
   487→            TABS: TIMELINE / STATISTICS / xG / SHOT MAP / VOTES
   488→            ═══════════════════════════════════════════════════════════════════ */}
   489→        <Tabs value={activeTab} onValueChange={setActiveTab} className="w-full">
   490→          <TabsList className="glass-card w-full h-10 bg-muted/30 p-1 rounded-lg overflow-x-auto flex-nowrap">
   491→            {[
   492→              { value: 'timeline', label: 'Timeline' },
   493→              { value: 'statistics', label: 'Statistics' },
   494→              { value: 'xg', label: 'xG Timeline' },
   495→              { value: 'shotmap', label: 'Shot Map' },
   496→              { value: 'xt', label: 'xT Threat' },
   497→              { value: 'votes', label: 'Votes' },
   498→            ].map((t) => (
   499→              <TabsTrigger key={t.value} value={t.value} className="flex-shrink-0 min-w-[90px] h-8 text-xs font-semibold rounded-md transition-all data-[state=active]:bg-primary/15 data-[state=active]:text-primary">{t.label}</TabsTrigger>
   500→            ))}
   501→          </TabsList>
   502→
   503→          {/* TIMELINE TAB */}
   504→          <TabsContent value="timeline" className="mt-4">
   505→            <Card className="glass-card-premium rounded-xl"><CardContent className="p-5">
   506→              <h3 className="text-sm font-bold mb-4 flex items-center gap-2"><Activity className="size-4 text-primary" />Match Events</h3>
   507→              {(match.events || []).length === 0 ? (
   508→                <p className="text-sm text-muted-foreground text-center py-8">No events recorded</p>
   509→              ) : (
   510→                <div className="relative ml-4 border-l-2 border-border/30 space-y-4">
   511→                  {(match.events || []).sort((a, b) => a.minute - b.minute).map((ev, i) => (
